Player,Squad,Comp,Pos,primary_pos,Age,nineties,market_value_in_eur,market_value_eur_M,valuation_date,pos_group,perf_score,value_score,value_rank
Jonas Hector,Köln,Bundesliga,DF,DF,32,16.4,3500000,3.5,2023-06-22,DF,9.64,2.7542857142857144,100
Souleyman Doumbia,Angers,Ligue 1,DFFW,DF,26,16.4,2500000,2.5,2023-06-27,DF,6.84,2.7359999999999998,101
Óscar Mingueza,Celta Vigo,La Liga,DF,DF,23,10.7,2500000,2.5,2023-06-13,DF,6.7299999999999995,2.6919999999999997,102
Benno Schmitz,Köln,Bundesliga,DF,DF,28,15.5,3000000,3.0,2023-06-22,DF,8.059999999999999,2.686666666666666,103
Adama Soumaoro,Bologna,Serie A,DF,DF,30,13.7,3000000,3.0,2023-06-15,DF,7.95,2.65,104
Alex Sandro,Juventus,Serie A,DF,DF,32,12.7,3000000,3.0,2023-06-15,DF,7.87,2.6233333333333335,105
Robert Gumny,Augsburg,Bundesliga,DF,DF,24,14.3,3500000,3.5,2023-06-22,DF,9.17,2.62,106
Samuel Umtiti,Lecce,Serie A,DF,DF,29,10.5,4000000,4.0,2023-06-15,DF,10.280000000000001,2.5700000000000003,107
Alfonso Espino,Cádiz,La Liga,DF,DF,31,19.7,3500000,3.5,2023-06-13,DF,8.99,2.5685714285714285,108
Valentin Gendrey,Lecce,Serie A,DF,DF,22,20.2,4000000,4.0,2023-06-15,DF,10.229999999999999,2.5574999999999997,109
Nicolas Cozza,Montpellier,Ligue 1,DF,DF,24,14.2,3500000,3.5,2023-06-22,DF,8.870000000000001,2.5342857142857147,110
Kelvin Amian,Spezia,Serie A,DF,DF,25,11.7,3800000,3.8,2023-06-15,DF,9.219999999999999,2.426315789473684,111
Marvin Friedrich,M'Gladbach,Bundesliga,DF,DF,27,10.7,4000000,4.0,2023-06-22,DF,9.620000000000001,2.4050000000000002,112
Óscar Gil,Espanyol,La Liga,DF,DF,25,14.1,3000000,3.0,2023-06-13,DF,7.16,2.3866666666666667,113
Jim Allevinah,Clermont Foot,Ligue 1,DFFW,DF,27,13.6,2000000,2.0,2023-06-27,DF,4.7700000000000005,2.3850000000000002,114
Ricardo Rodríguez,Torino,Serie A,DF,DF,30,15.3,3500000,3.5,2023-06-15,DF,8.18,2.337142857142857,115
Mads Pedersen,Augsburg,Bundesliga,DFMF,DF,26,11.5,3500000,3.5,2023-06-22,DF,8.08,2.3085714285714287,116
Arkadiusz Reca,Spezia,Serie A,DF,DF,27,14.9,3000000,3.0,2023-06-15,DF,6.909999999999999,2.3033333333333332,117
Iñigo Lekue,Athletic Club,La Liga,DF,DF,29,12.8,3000000,3.0,2023-06-13,DF,6.879999999999999,2.293333333333333,118
Marcel Halstenberg,RB Leipzig,Bundesliga,DF,DF,31,10.9,3500000,3.5,2023-06-22,DF,7.99,2.282857142857143,119
Florian Lejeune,Rayo Vallecano,La Liga,DF,DF,31,16.5,4000000,4.0,2023-06-13,DF,9.09,2.2725,120
Germán Pezzella,Betis,La Liga,DF,DF,31,15.9,5000000,5.0,2023-06-13,DF,11.25,2.25,121
Francesco Acerbi,Inter,Serie A,DF,DF,35,12.3,4000000,4.0,2023-06-15,DF,8.940000000000001,2.2350000000000003,122
Nemanja Gudelj,Sevilla,La Liga,DFMF,DF,31,17.8,4000000,4.0,2023-06-13,DF,8.879999999999999,2.2199999999999998,123
Niklas Stark,Werder Bremen,Bundesliga,DF,DF,27,11.8,5500000,5.5,2023-06-22,DF,12.12,2.2036363636363636,124
Rasmus Nicolaisen,Toulouse,Ligue 1,DF,DF,25,20.3,6000000,6.0,2023-06-27,DF,13.11,2.185,125
Brendan Chardonnet,Brest,Ligue 1,DF,DF,28,17.5,5000000,5.0,2023-06-27,DF,10.86,2.1719999999999997,126
Waldemar Anton,Stuttgart,Bundesliga,DF,DF,26,19.9,4500000,4.5,2023-06-22,DF,9.66,2.1466666666666665,127
Neto Borges,Clermont Foot,Ligue 1,DF,DF,26,19.0,4000000,4.0,2023-06-27,DF,8.58,2.145,128
César Azpilicueta,Chelsea,Premier League,DF,DF,33,11.4,5000000,5.0,2023-06-20,DF,10.709999999999999,2.142,129
Tommaso Augello,Sampdoria,Serie A,DF,DF,28,18.1,2000000,2.0,2023-06-15,DF,4.26,2.13,130
Emil Holm,Spezia,Serie A,DF,DF,22,15.5,5000000,5.0,2023-06-15,DF,10.45,2.09,131
Fabio Depaoli,Hellas Verona,Serie A,DF,DF,25,13.0,3000000,3.0,2023-06-15,DF,6.23,2.0766666666666667,132
Enzo Ebosse,Udinese,Serie A,DF,DF,23,10.1,4500000,4.5,2023-06-15,DF,9.22,2.048888888888889,133
Mats Hummels,Dortmund,Bundesliga,DF,DF,34,12.8,6000000,6.0,2023-06-22,DF,12.26,2.0433333333333334,134
Antonio Candreva,Salernitana,Serie A,DFMF,DF,35,17.9,1500000,1.5,2023-06-15,DF,3.0200000000000005,2.0133333333333336,135
Domingos Duarte,Getafe,La Liga,DF,DF,27,18.5,5000000,5.0,2023-06-13,DF,10.06,2.012,136
Falaye Sacko,Montpellier,Ligue 1,DF,DF,27,14.0,4000000,4.0,2023-06-27,DF,8.01,2.0025,137
Robin Knoche,Union Berlin,Bundesliga,DF,DF,30,19.0,5000000,5.0,2023-06-22,DF,9.74,1.948,138
Thiago Mendes,Lyon,Ligue 1,DFMF,DF,30,16.5,5000000,5.0,2023-06-27,DF,9.57,1.9140000000000001,139
Amos Pieper,Werder Bremen,Bundesliga,DF,DF,25,16.3,6000000,6.0,2023-06-22,DF,11.17,1.8616666666666666,140
Andreas Bruus,Troyes,Ligue 1,DFFW,DF,24,11.3,2000000,2.0,2023-06-27,DF,3.7199999999999998,1.8599999999999999,141
Martin Valjent,Mallorca,La Liga,DF,DF,27,17.8,4500000,4.5,2023-06-13,DF,8.32,1.848888888888889,142
Silvan Widmer,Mainz 05,Bundesliga,DF,DF,29,13.0,3500000,3.5,2023-06-22,DF,6.47,1.8485714285714285,143
Lilian Brassier,Brest,Ligue 1,DF,DF,23,18.4,5000000,5.0,2023-06-27,DF,9.24,1.848,144
Gerzino Nyamsi,Strasbourg,Ligue 1,DF,DF,26,10.8,5000000,5.0,2023-06-27,DF,9.07,1.814,145
Matteo Darmian,Inter,Serie A,DF,DF,33,11.0,4000000,4.0,2023-06-15,DF,7.1899999999999995,1.7974999999999999,146
Isak Hien,Hellas Verona,Serie A,DF,DF,24,15.8,6000000,6.0,2023-06-15,DF,10.75,1.7916666666666667,147
Yasser Larouci,Troyes,Ligue 1,DFFW,DF,22,12.8,3500000,3.5,2023-06-27,DF,6.1000000000000005,1.742857142857143,148
Maxime Estève,Montpellier,Ligue 1,DF,DF,20,14.8,7000000,7.0,2023-06-27,DF,11.889999999999999,1.6985714285714284,149
Alexander Djiku,Strasbourg,Ligue 1,DF,DF,28,20.0,8000000,8.0,2023-06-27,DF,13.4,1.675,150
Unai Núñez,Celta Vigo,La Liga,DF,DF,26,19.0,6000000,6.0,2023-06-13,DF,10.0,1.6666666666666667,151
Sergio Ramos,Paris S-G,Ligue 1,DF,DF,36,17.0,4500000,4.5,2023-06-27,DF,7.420000000000001,1.648888888888889,152
Pablo Marí,Monza,Serie A,DF,DF,29,12.6,5000000,5.0,2023-06-15,DF,8.18,1.636,153
Rafael Tolói,Atalanta,Serie A,DF,DF,32,16.1,6000000,6.0,2023-06-15,DF,9.76,1.6266666666666667,154
Youssouf Sabaly,Betis,La Liga,DF,DF,29,11.1,5000000,5.0,2023-06-13,DF,8.01,1.6019999999999999,155
Edimilson Fernandes,Mainz 05,Bundesliga,DF,DF,26,14.1,5500000,5.5,2023-06-22,DF,8.8,1.6,156
Juan Cuadrado,Juventus,Serie A,DFFW,DF,34,11.8,4000000,4.0,2023-06-15,DF,6.35,1.5875,157
Serge Aurier,Nott'ham Forest,Premier League,DF,DF,30,12.0,8000000,8.0,2023-06-20,DF,12.58,1.5725,158
Timo Hübers,Köln,Bundesliga,DF,DF,26,14.4,8500000,8.5,2023-06-22,DF,13.33,1.5682352941176472,159
Marco Friedl,Werder Bremen,Bundesliga,DF,DF,24,16.8,7000000,7.0,2023-06-22,DF,10.83,1.5471428571428572,160
Axel Witsel,Atlético Madrid,La Liga,DFMF,DF,34,13.9,5000000,5.0,2023-06-13,DF,7.55,1.51,161
Chris Mepham,Bournemouth,Premier League,DF,DF,25,17.3,8000000,8.0,2023-06-20,DF,11.9,1.4875,162
Emmanuel Agbadou,Reims,Ligue 1,DF,DF,25,17.8,7500000,7.5,2023-06-27,DF,11.06,1.4746666666666668,163
Lucas Martínez Quarta,Fiorentina,Serie A,DF,DF,26,13.1,10000000,10.0,2023-06-15,DF,14.66,1.466,164
Deiver Machado,Lens,Ligue 1,DFMF,DF,29,15.3,4000000,4.0,2023-06-27,DF,5.82,1.455,165
Marlon,Monza,Serie A,DF,DF,27,11.8,6000000,6.0,2023-06-15,DF,8.629999999999999,1.4383333333333332,166
Emanuele Valeri,Cremonese,Serie A,DFFW,DF,24,16.6,3500000,3.5,2023-06-15,DF,5.0,1.4285714285714286,167
Jonathan Gradit,Lens,Ligue 1,DF,DF,30,15.7,5000000,5.0,2023-06-27,DF,7.08,1.416,168
Jesús Navas,Sevilla,La Liga,DFFW,DF,37,11.9,3000000,3.0,2023-06-13,DF,4.2,1.4000000000000001,169
Melvin Bard,Nice,Ligue 1,DF,DF,22,16.6,7000000,7.0,2023-06-27,DF,9.76,1.3942857142857144,170
Mitchell Weiser,Werder Bremen,Bundesliga,DFFW,DF,28,18.2,6000000,6.0,2023-06-22,DF,8.24,1.3733333333333333,171
Flavius Daniliuc,Salernitana,Serie A,DF,DF,21,11.5,8000000,8.0,2023-06-15,DF,10.95,1.36875,172
Iván Balliu,Rayo Vallecano,La Liga,DF,DF,31,19.9,4000000,4.0,2023-06-13,DF,5.470000000000001,1.3675000000000002,173
Federico Baschirotto,Lecce,Serie A,DF,DF,26,22.0,8000000,8.0,2023-06-15,DF,10.77,1.34625,174
Stefan de Vrij,Inter,Serie A,DF,DF,31,12.1,8000000,8.0,2023-06-15,DF,10.34,1.2925,175
Jaka Bijol,Udinese,Serie A,DF,DF,24,15.4,10000000,10.0,2023-06-15,DF,12.719999999999999,1.2719999999999998,176
Mouctar Diakhaby,Valencia,La Liga,DF,DF,26,12.8,6000000,6.0,2023-06-13,DF,7.58,1.2633333333333334,177
Jordan Zemura,Bournemouth,Premier League,DF,DF,23,13.5,6000000,6.0,2023-06-20,DF,7.550000000000001,1.2583333333333335,178
Montassar Talbi,Lorient,Ligue 1,DF,DF,24,22.0,8000000,8.0,2023-06-27,DF,9.92,1.24,179
Iago,Augsburg,Bundesliga,DFMF,DF,25,12.1,5500000,5.5,2023-06-22,DF,6.78,1.2327272727272727,180
Joe Rodon,Rennes,Ligue 1,DF,DF,25,13.0,7000000,7.0,2023-06-27,DF,8.61,1.23,181
Chris Smalling,Roma,Serie A,DF,DF,33,21.7,8000000,8.0,2023-06-15,DF,9.78,1.2225,182
Sebastiaan Bornauw,Wolfsburg,Bundesliga,DF,DF,23,12.6,8500000,8.5,2023-06-22,DF,10.16,1.1952941176470588,183
Mërgim Vojvoda,Torino,Serie A,DF,DF,28,11.0,4000000,4.0,2023-06-15,DF,4.739999999999999,1.1849999999999998,184
Alexis Flips,Reims,Ligue 1,DFMF,DF,23,11.2,6000000,6.0,2023-06-27,DF,7.0600000000000005,1.1766666666666667,185
Faitout Maouassa,Montpellier,Ligue 1,DFFW,DF,24,13.2,6000000,6.0,2023-06-27,DF,7.04,1.1733333333333333,186
Samuel Gigot,Marseille,Ligue 1,DF,DF,29,14.1,10000000,10.0,2023-06-27,DF,11.71,1.171,187
Joseph Aidoo,Celta Vigo,La Liga,DF,DF,27,20.0,8000000,8.0,2023-06-13,DF,9.350000000000001,1.1687500000000002,188
Ozan Kabak,Hoffenheim,Bundesliga,DF,DF,22,17.3,10000000,10.0,2023-06-22,DF,11.629999999999999,1.1629999999999998,189
Brian Oliván,Espanyol,La Liga,DF,DF,28,18.3,6000000,6.0,2023-06-13,DF,6.94,1.1566666666666667,190
Mads Roerslev,Brentford,Premier League,DF,DF,23,10.4,6000000,6.0,2023-06-20,DF,6.92,1.1533333333333333,191
Ethan Pinnock,Brentford,Premier League,DF,DF,29,14.0,14000000,14.0,2023-06-20,DF,16.14,1.1528571428571428,192
Ethan Ampadu,Spezia,Serie A,DFMF,DF,22,15.1,9000000,9.0,2023-06-15,DF,10.32,1.1466666666666667,193
Alessandro Buongiorno,Torino,Serie A,DF,DF,23,15.7,10000000,10.0,2023-06-15,DF,11.41,1.141,194
Anthony Rouault,Toulouse,Ligue 1,DF,DF,21,21.9,10000000,10.0,2023-06-27,DF,11.32,1.1320000000000001,195
Fabian Schär,Newcastle Utd,Premier League,DF,DF,31,20.8,10000000,10.0,2023-06-20,DF,11.200000000000001,1.12,196
Hans Hateboer,Atalanta,Serie A,DF,DF,29,15.5,6000000,6.0,2023-06-15,DF,6.7,1.1166666666666667,197
Anthony Caci,Mainz 05,Bundesliga,DF,DF,25,11.8,8500000,8.5,2023-06-22,DF,9.49,1.116470588235294,198
Ismaël Doukouré,Strasbourg,Ligue 1,DF,DF,19,11.3,6000000,6.0,2023-06-27,DF,6.54,1.09,199
Santiago Bueno,Girona,La Liga,DF,DF,24,19.9,8000000,8.0,2023-06-13,DF,8.69,1.08625,200
Rogério,Sassuolo,Serie A,DF,DF,25,18.3,5500000,5.5,2023-06-15,DF,5.959999999999999,1.0836363636363635,201
Jeremy Toljan,Sassuolo,Serie A,DF,DF,28,18.7,4500000,4.5,2023-06-15,DF,4.87,1.0822222222222222,202
Cristiano Biraghi,Fiorentina,Serie A,DF,DF,30,18.0,5000000,5.0,2023-06-15,DF,5.390000000000001,1.078,203
Alidu Seidu,Clermont Foot,Ligue 1,DF,DF,22,19.5,7000000,7.0,2023-06-27,DF,7.45,1.0642857142857143,204
Guillermo Maripán,Monaco,Ligue 1,DF,DF,28,16.5,10000000,10.0,2023-06-27,DF,10.25,1.025,205
Thierry Correia,Valencia,La Liga,DF,DF,23,15.4,8000000,8.0,2023-06-13,DF,8.11,1.01375,206
Vladimír Coufal,West Ham,Premier League,DF,DF,30,14.3,9000000,9.0,2023-06-20,DF,9.03,1.0033333333333332,207
Leonardo Balerdi,Marseille,Ligue 1,DF,DF,24,19.6,10000000,10.0,2023-06-27,DF,10.0,1.0,208
Dan Burn,Newcastle Utd,Premier League,DF,DF,30,20.6,10000000,10.0,2023-06-20,DF,9.9,0.99,209
Jordan Lotomba,Nice,Ligue 1,DFMF,DF,24,18.2,8000000,8.0,2023-06-27,DF,7.86,0.9825,210
Jordi Alba,Barcelona,La Liga,DF,DF,33,10.3,5000000,5.0,2023-06-13,DF,4.86,0.9720000000000001,211
Rodrigo Becão,Udinese,Serie A,DF,DF,27,14.7,10000000,10.0,2023-06-15,DF,9.66,0.966,212
